,id,text,tweet_cleaned,tweet_cleaned_less,VDR_sentiment,VDR_sentiment_2,TB_sentiment,VDR_detailed_sentiment,VDR_detailed_sentiment_2,VDR_s
47,1.24203773588139E+018,"Forced out of autopilot by #COVID19 ? Don't miss this opportunity to make critical changes to your #leadership! Check out how to leverage #behaviouraleconomics and #psychology to make the best of #WorkingFromHomeLife and have a stronger team as a result!

https://t.co/SD3EcdVLBA",forced autopilot not miss opportunity make critical changes leadership! check leverage behavioural economics psychology make best working home life stronger team result!,Forced out of autopilot by Don't miss this opportunity to make critical changes to your leadership! Check out how to leverage behavioural economics and psychology to make the best of Working From Home Life and have stronger team as result!,{'compound': 0.2951},{'compound': 0.7768},0.233,"{'neg': 0.235, 'neu': 0.493, 'pos': 0.272}","{'neg': 0.103, 'neu': 0.662, 'pos': 0.235}",0.2951
48,1.23897107989844E+018,"The role of psychology in slowing #COVID19 - @SusanMichie &amp; other behavioural scientists call for greater transparency in evidence base to increase public trust in government advice
By @hannahdev @guardian 
https://t.co/uMpozGGG1l",role psychology slowing; behavioural scientists call greater transparency evidence base increase public trust government advice,The role of psychology in slowing &amp; other behavioural scientists call for greater transparency in evidence base to increase public trust in government advice By,{'compound': 0.7964},{'compound': 0.7964},-0.1,"{'neg': 0.0, 'neu': 0.597, 'pos': 0.403}","{'neg': 0.0, 'neu': 0.731, 'pos': 0.269}",0.7964
49,1.23996793417007E+018,"And then this happens! Norm MacDonald shared my article! #HappyStPatricksDay 

https://t.co/pQPmd6rYRX

#YourHappinessHypothesis #relationships #behavioralscience #dating #datingapps #onlinedating #single #datingtrends #CORONAVIRUS #CORONAVIRUS
#COVID19 #COVID19ANXIETY https://t.co/KoLfrJaWBD",happens! norm mac donald shared! happy st patricks day happiness hypothesis relationships behavioral science dating datingapps onlinedating single datingtrends,And then this happens! Norm Mac Donald shared my article! Happy St Patricks Day Your Happiness Hypothesis relationships behavioral science dating datingapps onlinedating single datingtrends,{'compound': 0.8829},{'compound': 0.8829},0.476,"{'neg': 0.0, 'neu': 0.609, 'pos': 0.391}","{'neg': 0.0, 'neu': 0.681, 'pos': 0.319}",0.8829
50,1.25519141991394E+018,"Ask leaders to make #BehavioralScience core #education RT @PeterFrankCosta: RT @Protobrand: Last week we chatted with @jasonchebib, VP Consumer Planning @Diageo_NA about the emerging post- #coronavirus consumer &amp; wh…",ask leaders make behavioral science core education last week chatted consumer planning emerging post- consumer; wh,Ask leaders to make Behavioral Science core education Last week we chatted with Consumer Planning about the emerging post- coronavirus consumer &amp; wh,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
51,1.2454682092786E+018,Will consumer behavior &amp; pattern fundamentally or only modestly change when we come out on the other side? #COVID19 #ChangesTheMovement  #behavioraleconomics,consumer behavior; pattern fundamentally modestly change come side? changes movement behavioral economics,Will consumer behavior &amp; pattern fundamentally or only modestly change when we come out on the other side? Changes The Movement behavioral economics,{'compound': 0.0},{'compound': 0.0},0.1,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
52,1.24308764663472E+018,Although new data is being produced all the time now to refine the model. https://t.co/Shgbpc38mI,although new data produced time refine model.,Although new data is being produced all the time now to refine the model.,{'compound': 0.0},{'compound': 0.0},0.136,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
53,1.23805342845629E+018,@piersmorgan listen to a rational person on Coronavirus https://t.co/ndoyAOEBEs,listen rational person,listen to rational person on Coronavirus,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
54,1.2457411189454E+018,"We need to ""replace the term 'social distancing' w/'spatial distancing,'"" says Loewenstein. This is in line w/Nick Epley's rec from last night's 
@CDR_Booth webinar: We don't need to distance ourselves socially, just physically. #BehavioralScience #COVID19 https://t.co/WRSacpD4jZ","need `` replace term 'social distancing ' w/'spatial distancing, ' '' says loewenstein. line w/ nick epley rec last night webinar: not need distance socially, physically. behavioral science","We need to ""replace the term 'social distancing' w/'spatial distancing,'"" says Loewenstein. This is in line w/ Nick Epley's rec from last night's webinar: We don't need to distance ourselves socially, just physically. Behavioral Science",{'compound': 0.0},{'compound': 0.0},0.011,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
55,1.23814901593975E+018,Lock gran up for a cpl of weeks and all will be o.k.! https://t.co/Wetv9cMKRS,lock gran cpl weeks o.k. !,Lock gran up for cpl of weeks and all will be o.k.!,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
56,1.25399900785414E+018,Ideas................. https://t.co/aDaZ9fZkQP,ideas .................,Ideas.................,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
57,1.23581877071674E+018,Ask leaders to make #BehavioralScience core #education RT @damani_anand: RT @BriefcaseTweets: Behavioural Design to get people to use the sanitizer @NudgingforKids #coronavirus #COVID19 #behaviouraldesign #behavi…,ask leaders make behavioral science core education behavioural design get people use sanitizer behaviouraldesign behavi,Ask leaders to make Behavioral Science core education Behavioural Design to get people to use the sanitizer coronavirus behaviouraldesign behavi,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
58,1.23836606415893E+018,People go to the pub before live sporting events https://t.co/YOrRlxmVWR,people go pub live sporting events,People go to the pub before live sporting events,{'compound': 0.0},{'compound': 0.0},0.136,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
59,1.24673567384505E+018,Ask leaders to make #BehavioralScience core #education RT @ScalarHumanity: Ask leaders to make #BehavioralScience core #education RT @JustBeMentalist: RT @DavidIHodgson: #COVID19… https://t.co/sfW2UuBOO8,ask leaders make behavioral science core education ask leaders make behavioral science core education,Ask leaders to make Behavioral Science core education Ask leaders to make Behavioral Science core education,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
60,1.24997446058679E+018,history will tell us..... https://t.co/OZRReDjsnj,history tell us .....,history will tell us.....,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
61,1.25522165105633E+018,Designing for Behavior Changes During a Pandemic. ⁦@amybphd⁩ #behaviorchange #COVID19 ⁦@WeWalife⁩  https://t.co/Pnobx8UF7O,designing behavior changes. behavior change,Designing for Behavior Changes During Pandemic. behavior change,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
62,1.25153766587223E+018,THREAD #Covid_19 #covid #coronavirus #coronavirusUK #borisjohnson #dominiccummings #nudgeunit #ventilators #ventilatorshortage https://t.co/j9V6rhA1Kq,borisjohnson dominiccummings nudgeunit ventilators ventilatorshortage,Covid covid coronavirus coronavirus borisjohnson dominiccummings nudgeunit ventilators ventilatorshortage,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
63,1.24428823139656E+018,"Here's Gary.
He's a world leading epidemiologist and behavioral scientist. Him and his 16 mates have done a poll.
We can all stand down!! https://t.co/oq3g7Z4A6w",gary. world leading epidemiologist behavioral scientist. mates done poll. stand! !,Here's Gary. He's world leading epidemiologist and behavioral scientist. Him and his mates have done poll. We can all stand down!!,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
64,1.25039486723631E+018,How do brands connect with consumers during immense economic and behaviour change? Wrote a piece on how different brands are reacting to our changing reality. Link below 👇🏻 https://t.co/p3Y6dOaETD,brands connect consumers immense economic behaviour change? wrote piece different brands reacting changing reality. backhand index pointing downlight skin tone,How do brands connect with consumers during immense economic and behaviour change? Wrote piece on how different brands are reacting to our changing reality. Link below,{'compound': 0.0},{'compound': 0.0},0.067,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
65,1.24824025137562E+018,Using Behavioral Science to Control Exposure to #COVID19 and more on @FoodSafetyTech https://t.co/TSIbkWXXMx #FDA #FSMA #foodfraud #womeninfoodsafety,using behavioral science control exposure foodfraud womeninfoodsafety,Using Behavioral Science to Control Exposure to and more on foodfraud womeninfoodsafety,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
66,1.25274528076154E+018,"Ask leaders to make #BehavioralScience core #education RT @DavidIHodgson: #COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience… https://t.co/AUfRIEJ4e0",ask leaders make behavioral science core education tories police state police state mass surveillance behavioral science,Ask leaders to make Behavioral Science core education Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
67,1.25263504913828E+018,"Sounds right with ref to #Covid19, see article by .@DrAseemMalhotra https://t.co/xV9S3OYcB9
and
Family weight management: changing behaviour techniques
https://t.co/GXvrVVlzGj https://t.co/MbDuMEh4kL","sounds right ref, see family weight management: changing behaviour techniques","Sounds right with ref to Covid, see article by and Family weight management: changing behaviour techniques",{'compound': 0.0},{'compound': 0.0},0.286,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
68,1.25417974693569E+018,Ask leaders to make #BehavioralScience core #education RT @ScalarHumanity: Ask leaders to make #BehavioralScience core #education RT @gogsy58: RT @DavidIHodgson: #COVID19 #Coronavirus… https://t.co/xX67DD3OZK,ask leaders make behavioral science core education ask leaders make behavioral science core education,Ask leaders to make Behavioral Science core education Ask leaders to make Behavioral Science core education Coronavirus,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
69,1.24960462820069E+018,"Ask leaders to make #BehavioralScience core #education RT @DavidIHodgson: #COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience… https://t.co/6UzQW8T9aa",ask leaders make behavioral science core education tories police state police state mass surveillance behavioral science,Ask leaders to make Behavioral Science core education Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
70,1.24544849549615E+018,"Tracking #UK #behaviourchange
2 evaluate #physicaldistancing

#COVID19 Ro could fall&lt;&lt;1.0

Fingers🤞

@AdamJKucharski
https://t.co/XnIqASG3gz",tracking behaviour change evaluate physicaldistancing ro could fall lt; lt; . fingerscrossed fingers,Tracking behaviour change evaluate physicaldistancing Ro could fall&lt;&lt;. Fingers,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
71,1.25031426929752E+018,"Ask leaders to make #BehavioralScience core #education RT @DavidIHodgson: #COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience… https://t.co/uGUCjrmjp4",ask leaders make behavioral science core education tories police state police state mass surveillance behavioral science,Ask leaders to make Behavioral Science core education Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
72,1.24743021362727E+018,"Ask leaders to make #BehavioralScience core #education RT @DavidIHodgson: #COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience… https://t.co/f7i8rOAZFs",ask leaders make behavioral science core education tories police state police state mass surveillance behavioral science,Ask leaders to make Behavioral Science core education Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
73,1.24882691047532E+018,Insights from #behaviouralscience for #COVID19 pandemic - our latest blog currently available in 20 languages - more available in coming days 👇👇👇https://t.co/ottGqPemrd @EHPSociety @dkwasnicka @JennyLOlson @SDPotthoff @AinsleaCross @keeganknittle https://t.co/DAJbqX1A7g,insights behavioural science latest blog currently available languages available coming days backhand index pointing downbackhand index pointing downbackhand index pointing,Insights from behavioural science for pandemic our latest blog currently available in languages more available in coming days,{'compound': 0.0},{'compound': 0.0},0.433,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
74,1.23820851998538E+018,This man is a psychologist. That is how ******** the UK is re: #coronavirus. The BBC didn't point that out of course. https://t.co/rSrbEny7wJ,man psychologist. :. not point course.,This man is psychologist. That is how the is re: coronavirus. The didn't point that out of course.,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
75,1.23581874809687E+018,Ask leaders to make #BehavioralScience core #education RT @mayurtek: RT @BriefcaseTweets: Behavioural Design to get people to use the sanitizer @NudgingforKids #coronavirus #COVID19 #behaviouraldesign #behavi…,ask leaders make behavioral science core education behavioural design get people use sanitizer behaviouraldesign behavi,Ask leaders to make Behavioral Science core education Behavioural Design to get people to use the sanitizer coronavirus behaviouraldesign behavi,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
76,1.24166505604942E+018,"@piersmorgan @Spoonhead8 Here we see Dr David Halpern of the Behavioural Insights Team speaking on the record to the BBC on 11th March.

Halpern sits, or did then, on SAGE, the key committee organising the response to the #coronavirus.

https://t.co/HemuIMC1e5","see behavioural insights team speaking record. sits, , e, key committee organising response.","Here we see Dr David Halpern of the Behavioural Insights Team speaking on the record to the on th March. Halpern sits, or did then, on E, the key committee organising the response to the coronavirus.",{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
77,1.25335074573224E+018,"How Behavioral Studies Suggests, Patterns of Seeings Things Do Change &amp; Become Adaptive During the Course of Pandemic #Covid_19 

Do Read.. 
https://t.co/4Fu805zAYv

#COVID19 #carhelpline #ReadingHour #behaviorchange #roadsidecoverage #insurtech #insurance #PandemicCovid19","behavioral studies suggests, patterns seeings things change; become adaptive course read .. carhelpline reading hour behavior change roadsidecoverage insurtech insurance","How Behavioral Studies Suggests, Patterns of Seeings Things Do Change &amp; Become Adaptive During the Course of Pandemic Covid Do Read.. carhelpline Reading Hour behavior change roadsidecoverage insurtech insurance Pandemic Covid",{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
78,1.23785121759579E+018,Read this and action! https://t.co/aPLU2Qr8Cb,read action!,Read this and action!,{'compound': 0.0},{'compound': 0.0},0.125,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
79,1.23812113228222E+018,@excisa - any thoughts on this? https://t.co/vc1WOdU7YN,thoughts?,any thoughts on this?,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
80,1.2510832717038E+018,"Since the #covid19 #coronavirus pandemic increases *much* more quickly than #HIV ever did, can responses based on these lessons be developed at lightning speed? https://t.co/WBexNleZYi","since increases much quickly ever, responses based lessons developed lightning speed?","Since the covid coronavirus pandemic increases much more quickly than ever did, can responses based on these lessons be developed at lightning speed?",{'compound': 0.0},{'compound': 0.0},0.217,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
81,1.25152221458908E+018,"Ask leaders to make #BehavioralScience core #education RT @pikachanyan: RT @DavidIHodgson: #COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience #behavioraleconomics #…",ask leaders make behavioral science core education tories police state police state mass surveillance behavioral science behavioral economics,Ask leaders to make Behavioral Science core education Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science behavioral economics,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
82,1.25470123128675E+018,"@BorisJohnson @GOVUK @10DowningStreet #endthelockdown #endthelockdownuk
Boris YOU will go down in history as the man that KILLED Britain. https://t.co/7xF6jrSHOT",endthelockdown endthelockdownuk go history man britain.,endthelockdown endthelockdownuk Boris will go down in history as the man that Britain.,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
83,1.24783774656099E+018,"@globalhlthtwit Cobblers - they might be deaths ""with"" coronavirus but they won't be deaths ""of"" it. Most deaths are of people with underlying conditions a la 'flu.

#COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience #behavioraleconomics #NWO",cobblers might deaths `` '' wo not deaths `` ''. deaths people underlying conditions la 'flu. tories police state police state mass surveillance behavioral science behavioral economics,"Cobblers they might be deaths ""with"" coronavirus but they won't be deaths ""of"" it. Most deaths are of people with underlying conditions la 'flu. Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science behavioral economics",{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
84,1.25102387078361E+018,Ask leaders to make #BehavioralScience core #education RT @ScalarHumanity: Ask leaders to make #BehavioralScience core #education RT @DavidIHodgson: #COVID19 #Coronavirus #ToriesOut… https://t.co/kufGxjCRsV,ask leaders make behavioral science core education ask leaders make behavioral science core education tories,Ask leaders to make Behavioral Science core education Ask leaders to make Behavioral Science core education Coronavirus Tories Out,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
85,1.25025382299333E+018,"Ask leaders to make #BehavioralScience core #education RT @jpcarroll: RT @reshmatrasi: My small, humble contribution to the #COVID19  blogosphere, where I reflect on what leading a #behavioralscience project f…","ask leaders make behavioral science core education small, humble contribution blogosphere, reflect leading behavioral science project","Ask leaders to make Behavioral Science core education My small, humble contribution to the blogosphere, where reflect on what leading behavioral science project",{'compound': 0.0},{'compound': 0.0},-0.225,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
86,1.23769341490649E+018,"Ahead of #diversealz Thurs on media, dementia and reporting in the age of coronavirus, we will also chat about this: https://t.co/BlM8poinvS","ahead diversealz thurs media, dementia reporting age, also chat:","Ahead of diversealz Thurs on media, dementia and reporting in the age of coronavirus, we will also chat about this:",{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
87,1.25004285952234E+018,how did this work out @BBCMarkEaston ? https://t.co/mFKffgn7cD,work,how did this work out,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
88,1.23511886982552E+018,"RT from medshronline #Coronavirus Covid-19: What can we learn from behavioural science?

https://t.co/BfF8mO9597

#PublicHealth #China #Wuhan #Coronavirus #Virology #MedTech #HealthTech https://t.co/N7Kfbcy4M4",medshronline: learn behavioural science? public health china wuhan virology med tech health tech,from medshronline Coronavirus Covid-: What can we learn from behavioural science? Public Health China Wuhan Coronavirus Virology Med Tech Health Tech,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
89,1.23526685293639E+018,RT @abuttenheim: 👇 Today's #BehavioralScience/#COVID19 mashup must-read from @mhallsworth,backhand index pointing today behavioral science/ mashup must-read,Today's Behavioral Science/ mashup must-read from,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
90,1.24828435713718E+018,Ughh tuned into this @ideo webinar yesterday and now unashamedly stalking @AndreaMallard. https://t.co/BgbSJBcAwa,ughh tuned webinar yesterday unashamedly stalking,Ughh tuned into this webinar yesterday and now unashamedly stalking,{'compound': 0.0},{'compound': 0.0},-0.5,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
91,1.23818593876281E+018,"This. Has ""behavioural science"" factored in that no-one believes a word Johnson says - not even the millions who voted for him? https://t.co/6SYdq1x3Re",. `` behavioural science '' factored no-one believes word says not even millions voted?,"This. Has ""behavioural science"" factored in that no-one believes word Johnson says not even the millions who voted for him?",{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
92,1.23672119589207E+018,"What #BehavioralScience tells us about minimizing face touching #COVID19. Sneak peak - saying ""doing touch your face"" doesnt work https://t.co/7r6ONZLiV7",behavioral science tells us minimizing face touching d. sneak peak saying `` touch face '' doesnt work,"What Behavioral Science tells us about minimizing face touching D. Sneak peak saying ""doing touch your face"" doesnt work",{'compound': 0.0},{'compound': 0.0},0.5,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
93,1.23509500756599E+018,So we're f'ed then. https://t.co/OyrywwZs5R,f'ed.,So we're f'ed then.,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
94,1.254723257087E+018,"Ask leaders to make #BehavioralScience core #education RT @DavidIHodgson: #COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience… https://t.co/OshvsReecP",ask leaders make behavioral science core education tories police state police state mass surveillance behavioral science,Ask leaders to make Behavioral Science core education Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
95,1.25294493527754E+018,@ellenraelambert and I have written a two part blog for @inspirethemind_  discussing behaviour change theory and human behaviour during pandemics such as #COVID19. Part one below! https://t.co/sm5UG5MFik,written two part blog discussing behaviour change theory human behaviour pandemics d. part one!,and have written two part blog for discussing behaviour change theory and human behaviour during pandemics such as D. Part one below!,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
96,1.24684141973153E+018,Ask leaders to make #BehavioralScience core #education RT @ScalarHumanity: Ask leaders to make #BehavioralScience core #education RT @DavidIHodgson: #COVID19 #Coronavirus #ToriesOut… https://t.co/5plvMG8q2L,ask leaders make behavioral science core education ask leaders make behavioral science core education tories,Ask leaders to make Behavioral Science core education Ask leaders to make Behavioral Science core education Coronavirus Tories Out,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
97,1.24506903064343E+018,This.... https://t.co/IHMJ7XfDHo,....,This....,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
98,1.23818059144879E+018,Thread. What our intuition tells us is not always the right course of action. https://t.co/0aMvShYejn,thread. intuition tells us not always right course action.,Thread. What our intuition tells us is not always the right course of action.,{'compound': 0.0},{'compound': 0.0},0.193,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
99,1.24129539485385E+018,#Herd_Immunity #herdimmunity filmed around 11-March-2020 https://t.co/A9DgZVCWWN,herd immunity herdimmunity filmed around march-,Herd Immunity herdimmunity filmed around March-,{'compound': 0.0},{'compound': 0.0},0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",0
100,1.24858991415495E+018,"@BBCNews @itvnews @piersmorgan @GMB 

Any chance of a mention for the sake of balance?

#COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience #behavioraleconomics #NWO #RevolutionNow #Censorship #Stasi #endthelockdown #NoVaccineForMe https://t.co/Ju8tb86ckN",chance mention sake balance? tories police state police state mass surveillance behavioral science behavioral economics revolution censorship stasi endthelockdown no vaccine,Any chance of mention for the sake of balance? Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science behavioral economics Revolution Now Censorship Stasi endthelockdown No Vaccine For Me,{'compound': -0.0516},{'compound': -0.0516},0,"{'neg': 0.095, 'neu': 0.819, 'pos': 0.086}","{'neg': 0.066, 'neu': 0.873, 'pos': 0.06}",-0.0516
101,1.25104438626094E+018,"@JCaramac @jmshrrsn Remember when David Halpern, head of the 'Nudge' Unit claimed vulnerable people would be 'cocooned' from the insane #HerdImmunity policy? That got changed to 'abandoned' pretty quickly didn't it? https://t.co/vF6m4iQTp4","remember, head nudge ' unit claimed vulnerable people would 'cocooned ' insane herd immunity policy? got changed 'abandoned ' pretty quickly not?","Remember when David Halpern, head of the Nudge' Unit claimed vulnerable people would be 'cocooned' from the insane Herd Immunity policy? That got changed to 'abandoned' pretty quickly didn't it?",{'compound': -0.5803},{'compound': -0.1926},-0.354,"{'neg': 0.304, 'neu': 0.573, 'pos': 0.122}","{'neg': 0.141, 'neu': 0.768, 'pos': 0.091}",-0.5803
