,id,created_at,user_location,text,subkeywords
941,1247466478720385030,Tue Apr 07 10:09:19 +0000 2020,UK,This 👇🙏 https://t.co/nDkKpt3Nrl,[]
946,1238135557206822912,Thu Mar 12 16:11:34 +0000 2020,London,Completely insane - https://t.co/zsgpZJ9EBM,[]
951,1256910525402951680,Sun May 03 11:36:36 +0000 2020,UK,"Don't know who Jon Scott is, but hopefully he's better prepared than I am ;) https://t.co/xTnN7f4jat",[]
957,1260255283173101570,Tue May 12 17:07:28 +0000 2020,"Harrogate, England",Proud to read the work of colleagues flying the flag  for  #healthier and  #happier #communities https://t.co/6kx5o1IsEZ,[]
963,1245722344443830272,Thu Apr 02 14:38:45 +0000 2020,United States,Starting in about 20 minutes. Please join if you can https://t.co/yxi0bUbfJI,[]
964,1237718717930373121,Wed Mar 11 12:35:12 +0000 2020,"London, England","Absolutely 100% knew there would be spurious concerns about ""skiving""  in here https://t.co/fCkET878H7",[]
965,1236201084584103937,Sat Mar 07 08:04:40 +0000 2020,"Twickenham, UK",Another excellent resource .. https://t.co/wonWUt8rKK,[]
991,1238019559493439488,Thu Mar 12 08:30:38 +0000 2020,,Note the differences in symptoms between this and colds/flu. https://t.co/962qwiX8pB,[]
1002,1238460142112460801,Fri Mar 13 13:41:22 +0000 2020,England,"#BorisJohnson is rolling out enough 'cocoons' for all vulnerable people.

The form-fitting cocoons will contain enough supplies to survive for up to 6 months and a free subscription to either TheMailOnline or TheTelegraphOnline so you won't get angry at the wrong people. https://t.co/sSQ9HVed7j",[]
1007,1238391887037370370,Fri Mar 13 09:10:08 +0000 2020,Oxford,"Would love to hear what any public health people think of this? My instinct is it's wildly optimistic to the point of recklessness, but this isn't my area https://t.co/ydQbwbVoVv",[]
1021,1260259948803604485,Tue May 12 17:26:00 +0000 2020,"Cardiff, Wales",The average Trump supporter speaks... https://t.co/GwX2qshwWp,[]
1022,1242488028347547648,Tue Mar 24 16:26:44 +0000 2020,,"Sharing a roll of an excellent thread from a few days ago, sparked by a thoughtful piece from Nassim Taleb @nntaleb https://t.co/5uT4XnsdnQ",[]
1026,1266745143467675649,Sat May 30 14:55:51 +0000 2020,but live in and enjoy Moray,"Seems an excellent objective assessment from a health professional.But Nicola Sturgeon`s clear messaging is BASED on the premise that ""Scotland"" IS a community.The Neocon Tory premise exemplified by eg Jacob RM and Boris is ""there is no such thing as society"" https://t.co/QI7icr9QwG",[]
1044,1243255720700719107,Thu Mar 26 19:17:17 +0000 2020,"Cambridge, Europe",I did notice Boris Johnson's voice go a bit weird when he mentioned Oxford the other day. He sounded really sketchy. If he had been selling a car I'd have walked away https://t.co/G5mnkVRLGR,[]
1048,1240605163565584389,Thu Mar 19 11:44:54 +0000 2020,,Really useful #SelfIsolation advice personally and professionally https://t.co/M7gCL8LM8r,[]
1075,1238275549803487232,Fri Mar 13 01:27:51 +0000 2020,,You’re not on your own with those worries Clive. When to close schools may be slightly controversial but banning meetings/and large groups is not . Hopefully otger groups more responsible @TheBMA @BMA_NI @BorisJohnson @RishiSunak @RobinSwannMoH @ https://t.co/QRfq9M2wrU,[]
1089,1257544570461700097,Tue May 05 05:36:04 +0000 2020,"Newcastle Upon Tyne, England",Nooooo registration is full 😭😭 https://t.co/tPgYBfdScd,[]
1095,1243791267835904000,Sat Mar 28 06:45:21 +0000 2020,Up on the white veranda,They'll have an Inquiry ☹️ https://t.co/njJ9nwcUUv,[]
1101,1243266010821595136,Thu Mar 26 19:58:10 +0000 2020,London,"One thing that would help people trying to model the # of people infected...

Would be for UK govt to publish results of the ""robust surveillance"" + ""sample testing"" they've apparently been doing for a month now.

https://t.co/XGQRwT1Uke

Or... pollsters?

https://t.co/Z2g3MNbDsX https://t.co/zYiPiFikBL",[]
1111,1262705531300589568,Tue May 19 11:23:53 +0000 2020,Inverclyde and Greenwich,Yet more great advice from our Ed Psych team!!! https://t.co/sYJdetGcQJ,[]
1119,1253997798250422273,Sat Apr 25 10:42:27 +0000 2020,,Surveillance has been a great strength? A good sentence is it? https://t.co/1CkIROin3e,[]
1143,1244911875973951494,Tue Mar 31 08:58:15 +0000 2020,"Weybridge, England",Lord preserve us https://t.co/yhRPJh5X6V,[]
1153,1244971971307278336,Tue Mar 31 12:57:03 +0000 2020,Worcestershire,Yes same for my husband. Gloves have now run out and never had any sanitiser! https://t.co/wKgUG05ASf,[]
1167,1244573970738958344,Mon Mar 30 10:35:32 +0000 2020,"Toronto, Ontario","Interesting webinar coming up featuring @UofT_BEAR s @TheAvniShah, our BI-Org partner and advisor @varungauri and @thefinalmile Ram! @IndiaBEnetwork https://t.co/ZCuvgV3mVS",[]
1205,1266740780078694401,Sat May 30 14:38:31 +0000 2020,,"Brilliant, yet more praise for the direction being taken by FM and in stark contrast to BJ https://t.co/CrJLwRm6oD",[]
1215,1263372701898543104,Thu May 21 07:34:59 +0000 2020,"Lambeth, London","People do gradually stop following lockdown rules, but not for the reasons the Government thought. Interesting contribution from @Sheheryarbanuri @uniofeastanglia https://t.co/kkIEG60pf0",[]
1222,1238414553819611138,Fri Mar 13 10:40:12 +0000 2020,"Aarhus, Denmark","“If we close down all sporting events and we have them played behind closed doors… people are going to go to pubs and all sit 300 in the warmth where viruses love it.”

No they're not. They stay at home. W leadership, in a crisis, people act like good citizens. https://t.co/Pj3rvjDhVf",[]
1253,1260273026387652616,Tue May 12 18:17:58 +0000 2020,Earth,"I think you may find this interesting @TheSkotia @GrayInGlasgow we need this kind of analysis in Scotland. If not you, then who? https://t.co/xoG0zml0Mq",[]
1261,1238431825133031430,Fri Mar 13 11:48:50 +0000 2020,"St Andrews, Scotland",Behavioural Physiologist. Not a Scientist. This is pure and utter guesswork with no basis in Virological studies. https://t.co/8w2kcZTOtK,[]
1262,1268844828592406528,Fri Jun 05 09:59:15 +0000 2020,West Sussex,I’m keen to know the answer to this myself... https://t.co/XRdU03V3H2,[]
1265,1266481304545026048,Fri May 29 21:27:27 +0000 2020,Canada,Really well done - great tech job and international content from @IBTNetwork! https://t.co/GLi5ksydoU,[]
1272,1238102303946821634,Thu Mar 12 13:59:26 +0000 2020,The Universe.,"That theory is not based on any scientific evidence, and the only place where the virus spread has overtaken control measures is Italy and they are struggling to nurse the elderly and running out of capacity of course this guy won’t be on the virus frontline risking his life. https://t.co/sC6Wl8rSpB",[]
1277,1244939426360328193,Tue Mar 31 10:47:43 +0000 2020,"North West, England",Gloves and now Hand sanitiser has just arrived in our offices but one https://t.co/SLlQufcG0C,[]
1278,1252266262723428352,Mon Apr 20 16:01:57 +0000 2020,"England, United Kingdom",Fantastic to see the BPS taking such swift action to provide this excellent guidance #BPSOfficial #psychsomboards https://t.co/v6cxOdcHBZ,[]
1280,1243342273347293186,Fri Mar 27 01:01:12 +0000 2020,England,"What a tangled web they weave when all they seek to do is 
Avoid responsibility. https://t.co/Vct9YXzA20",[]
1286,1245733111989747738,Thu Apr 02 15:21:33 +0000 2020,"Toronto, Ontario",Fantastic webinar going on now! @TheAvniShah @varungauri @thefinalmile @IndiaBEnetwork https://t.co/ZCuvgV3mVS,[]
1292,1257578696132767745,Tue May 05 07:51:40 +0000 2020,"South East, England",#Gradual is the best way to lift #lockdown #reassurance #anxiety #EconomicTsunami needs managing too. https://t.co/tcrBOecP9H,[]
1295,1248639355658346498,Fri Apr 10 15:49:55 +0000 2020,"Windsor, Ontario Kismayo",Well said. But @hodansomali you are part of the leadership. Please insist on what's best for the masses. Thanks for the service standards you are introducing to our over burdened society and the existing systems of leadership. https://t.co/qanDVkAG1L,[]
1301,1265736107125325824,Wed May 27 20:06:18 +0000 2020,"Galway, Ireland",Well done Molly and team! 👍👍 https://t.co/DOHkS6Dc62,[]
1303,1258304707946217474,Thu May 07 07:56:35 +0000 2020,,worth a listen .@NIHRSPCR https://t.co/C0szRYUotN,[]
1308,1259799908321832961,Mon May 11 10:57:58 +0000 2020,,.@BristolHealthP .@uhbwNHS .@NorthBristolNHS Useful! https://t.co/Ll9dHwTAy3,[]
1315,1257220632942534657,Mon May 04 08:08:51 +0000 2020,WA,"Excellent, evidence based insights into human behavior that should be required reading for risk leaders. https://t.co/RYlGdjWf0R",[]
1317,1238351779647107072,Fri Mar 13 06:30:46 +0000 2020,,Very risky decisions https://t.co/L1oFFOumrT,[]
1322,1235132548734476293,Wed Mar 04 09:18:41 +0000 2020,"London, England",Genuinely such a good read https://t.co/S7ZhGYS0tR,[]
1325,1254767328903991296,Mon Apr 27 13:40:18 +0000 2020,Johannesburg,"We needed added efforts to inform, communicate, persuade and enable people to play their part in protecting themselves. https://t.co/0JOf4tX5jc",[]
1327,1238234168464728071,Thu Mar 12 22:43:25 +0000 2020,UK,sounds more like 1930s philosophy https://t.co/avuzFpbCro,[]
1330,1238957233712619525,Sat Mar 14 22:36:37 +0000 2020,"Durham, NC",Funny you should ask: https://t.co/nL9BeGfMC4 https://t.co/nq2GgtVfUe,[]
1340,1242729947124436992,Wed Mar 25 08:28:02 +0000 2020,"Birmingham, England","It is important that the information you are accessing is helpful, especially during this time. This is a great summary of how information can be biased and the potential impact that can have. Stay informed, stay connected and stay safe! https://t.co/SMynqdJgdR",[]
1341,1248156444710572033,Thu Apr 09 07:51:00 +0000 2020,North o’the Border-The Kingdom,Really interesting. https://t.co/kFFeEc7NPs,[]
1345,1238106256033943552,Thu Mar 12 14:15:08 +0000 2020,SW,Bit stressed I’m gonna get forcibly cocooned #freehorton #pray4helena #wheezy https://t.co/L3vuszLqE0,[]
1352,1244945239980355585,Tue Mar 31 11:10:49 +0000 2020,England ,"Had to give my dad a shit load of gloves, royal mail are doing nothing to protect their staff https://t.co/SnOGvvGgia",[]
1361,1244924153838415873,Tue Mar 31 09:47:02 +0000 2020,,Hoping all employers of key workers are doing this for their staff... https://t.co/KjNHkowDQE,[]
1365,1244902060908253184,Tue Mar 31 08:19:15 +0000 2020,sheffield wednesday ,Should we just ask trump to threaten China with nuking em so they give us antidote then we all go battle cruiser https://t.co/HSzFHbCMRo,[]
1367,1238402281181188096,Fri Mar 13 09:51:26 +0000 2020,"Dublin City, Ireland",@DermotLeary On with Clem now to discuss @nbru call for Social distancing on Public Transport https://t.co/HohhB19LIT,[]
1369,1235677452493615115,Thu Mar 05 21:23:57 +0000 2020,UK,On my way to #Newsnight to cover similar ground ... https://t.co/xm9mLaEWIv,[]
1376,1259892875795496960,Mon May 11 17:07:23 +0000 2020,,Interesting in the current context... https://t.co/Mo8z0SX8yh,[]
1388,1262671394405580800,Tue May 19 09:08:14 +0000 2020,"London, England",Our new article! @uclchemeng #lca #lifecycleassessment https://t.co/t0POMwMutw,[]
1402,1260988318558367746,Thu May 14 17:40:17 +0000 2020,India ,Interesting idea💡Love your spirit  @sunilmalhotra 👍 https://t.co/A1JHocFr9b,[]
1405,1243238103063629824,Thu Mar 26 18:07:16 +0000 2020,"Manchester, England","It was promoted to the press by a PR agency with ties to the Government, raising questions about how and why this model was published and disseminated at this time. https://t.co/nhgQaxWN8N",[]
1437,1243258014557233152,Thu Mar 26 19:26:23 +0000 2020,,What a surprise. And what an even bigger surprise that it was widely  uncritically acclaimed. https://t.co/yVJqxpjN3F,[]
1443,1259434964694839297,Sun May 10 10:47:49 +0000 2020,United Kingdom,They are already! Sainsbury’s today is rammed like any other Sunday! Can’t all be essential!! https://t.co/UBimqbqORo,[]
1452,1262324218387202048,Mon May 18 10:08:41 +0000 2020,,"As the state withdraws from a lockdown, how do we transition to safety through social norms? Social norms can mean an efficient crowdsourcing of monitoring, but how do we avoid vigilante justice, and discrimination? @vishplus @phaldea @JohnsHopkinsCCP @Sanna_B_P @CBicchieri https://t.co/fqqoxfQjvT",[]
1458,1257546715680223235,Tue May 05 05:44:35 +0000 2020,New delhi,An NGO DADI DADA FOUNDATION is doing lot of works on the old and senior citizens. This organisation may be included in this novel work. https://t.co/fFd5pFKnyU,[]
1459,1251576137811189762,Sat Apr 18 18:19:39 +0000 2020,,"Randy Newman on 'Political Science':
No one likes us
I don't know why
We may not be perfect
But heaven knows we try
But all around
Even our old friends put us down
Let's drop the big one
And see what happens https://t.co/nVPRCQUWTF",[]
1460,1266270057828454402,Fri May 29 07:28:02 +0000 2020,"Edinburgh, Scotland",Unionist heads gonna explode !!! https://t.co/g4pkDUoEiO,[]
1463,1238429611454849029,Fri Mar 13 11:40:02 +0000 2020,"Cambridge, England","Where is his research!?
What are his qualifications?
Mr Easton
Did you ask these questions?
He is NOT a scientist!?
Is he advising government as one!?
May as well ask Farage to give his views!?
Ooops @bbc have done!!?
What a mess!!? https://t.co/fuWmCUpUdn",[]
1465,1251567117041885185,Sat Apr 18 17:43:48 +0000 2020,UK,Thanks @LawtonRebecca. Longer paper in NatHumBeh hopefully coming out soon. https://t.co/PjAk1DuZE6,[]
1470,1266776302259965952,Sat May 30 16:59:40 +0000 2020,Cambridgeshire England,Diet weight foods exercise family structure https://t.co/Ks41AEFvpA,[]
1475,1238768043326668800,Sat Mar 14 10:04:51 +0000 2020,they,"This guys PHD is in politics, and he is not a doctor of any kind of physical or natural science. https://t.co/FW9aGHDAdS",[]
1489,1261217742222434305,Fri May 15 08:51:56 +0000 2020,,How do we respond and what do we build? Look forward to #charcha2020 to look at issues that need attention now and going forward @bbcmaIND @YMacPherson @beccacole https://t.co/wOLfCIsyDF,[]
1503,1245391807778873346,Wed Apr 01 16:45:19 +0000 2020,,It is even sad that the parading is on again at @citizentvkenya tonight. What is being achieved here when we have done little testing? https://t.co/h21mPEw6tD,[]
1505,1260114983914016769,Tue May 12 07:49:58 +0000 2020,Quiddity,"The charge that UK Column will make against the UK Conservative Government today
""UK Govt are maliciously manipulating public fear and behaviour to get through its political agenda"" https://t.co/cLLDllH5r5",[]
1506,1238421399104036865,Fri Mar 13 11:07:24 +0000 2020,Europe (Dublin/Belfast/Munich),"I agree with this. The UK approach is brave but rogue.

Probably within a month we will know whether the gamble paid off. https://t.co/X22R0ZWXug",[]
1522,1254647910429589504,Mon Apr 27 05:45:46 +0000 2020,"Isère, Rhône-Alpes, France","""some (not all) members of the discipline have a tendency to overclaim and overgeneralise, based on small studies carried out in a very different context""... https://t.co/iFK3NYfIL8",[]
1538,1249974460586786816,Tue Apr 14 08:15:09 +0000 2020,,history will tell us..... https://t.co/OZRReDjsnj,[]
1544,1257667372246134784,Tue May 05 13:44:02 +0000 2020,,V. Good initiative. https://t.co/SPynOcUZJa,[]
1548,1238108075749519360,Thu Mar 12 14:22:22 +0000 2020,,Looks as if we might be part of an experiment https://t.co/tjtuDzodtP,[]
1554,1238156405967851526,Thu Mar 12 17:34:25 +0000 2020,"Bretagne, France","Not much point in cocooning vulnerable individuals if family members who live with them  are still circulating, going to school or work, mixing with infected people. There need to be far more stringent measures, in public &amp; at work, shops, transport etc. https://t.co/xVJjGvGa3Y",[]
1555,1248641709216600064,Fri Apr 10 15:59:16 +0000 2020,LA and Minneapolis,Let's use the collective wisdom of these scholars! @AcademicChatter @AcademicTwitter https://t.co/2150MZiDww,[]
1573,1238016500994318341,Thu Mar 12 08:18:29 +0000 2020,Dublin Ireland,From a Doctor at the frontline. https://t.co/W2qobCjKY4,[]
1576,1238602850114166785,Fri Mar 13 23:08:26 +0000 2020,Wiltshire,This https://t.co/eDTresAS2o,[]
1583,1266999966771351552,Sun May 31 07:48:26 +0000 2020,,"@CNBCTV18News Posted... 
https://t.co/INvtSZcAYw",[]
1592,1245464734079619073,Wed Apr 01 21:35:06 +0000 2020,"Cambridge, England",THIS!! Maybe now decision makers will finally get it? https://t.co/8cHvytkQyV,[]
1594,1257658457597128704,Tue May 05 13:08:37 +0000 2020,Wessex Branch,A recording of this (super!) interesting webinar will be available to anyone who cannot make it this afternoon. Great to see psychological theory in action 💪 https://t.co/AySB274JVo,[]
1596,1250351840580890628,Wed Apr 15 09:14:43 +0000 2020,Brunel University,"It should also be key to the public inquiry. This is exactly the kind of expert that Cummings would favour over other experts, such as doctors. https://t.co/OEFypBLymV",[]
1602,1262694180754776067,Tue May 19 10:38:47 +0000 2020,London,Well that went really well https://t.co/BkVaHnqq2d,[]
1603,1239152176804618240,Sun Mar 15 11:31:15 +0000 2020,"Reidville, SC","For those who like a visual of things, this is a great article. https://t.co/PAP1i7OTUE",[]
1609,1247814351567949824,Wed Apr 08 09:11:39 +0000 2020,Rwanda,This office has been abused during the 4years this character has occupied the function of #EAC SG...not only his balance sheet went cuckoo but he never even had the diplomacy to express any message of solidarity at time of global Commemoration of the #Genocide against the #Tutsi https://t.co/vjex8XqbIb,[]
1622,1238522629239209984,Fri Mar 13 17:49:40 +0000 2020,Somerset,"I agree, the UK has got is badly wrong. We should #ClosetheSchoolsuk and go for small-group child care. 

At least allow parents to keep their children home if they choose to, fgs. https://t.co/Va3iqsiHB3",[]
1624,1238416380296298500,Fri Mar 13 10:47:28 +0000 2020,London,"so when this is all over, we're gonna be beautiful butterflies?! https://t.co/dDjHwBKGKX",[]
1626,1238489077751709696,Fri Mar 13 15:36:20 +0000 2020,,How can you possibly cocoon people by not testing the people looking after them. Who are some of most vulnerable people in employment... answer on back of a stamp https://t.co/v6e7WyZgJq,[]
1637,1243483112866295809,Fri Mar 27 10:20:51 +0000 2020,Scotland,We’re being played. Herd strategy has not changed. Tinkering round the edges now after February was pissed away. https://t.co/Hwr02jJ070,[]
1644,1240021915802181635,Tue Mar 17 21:07:17 +0000 2020,European Union,"Interesting theory. However, ""Never attribute to malice that which is adequately explained by stupidity"" https://t.co/8JLKKwkHwI",[]
1655,1238186513101283329,Thu Mar 12 19:34:03 +0000 2020,"Westminster, CO",‘Cocoon’ vulnerable groups. That’s rural for incarcerate. https://t.co/tt2pMLAlYv,[]
1656,1266403059468513281,Fri May 29 16:16:32 +0000 2020,,@NicolaSturgeon Thank You 👏🏴󠁧󠁢󠁳󠁣󠁴󠁿 https://t.co/yJUjh4zzn8,[]
1665,1238414872402165760,Fri Mar 13 10:41:28 +0000 2020,Sweden / Nigeria / Malawi / UK,"Right, so instead of test, isolate, contract trace, while implementing some social-distancing (policies which seem to be working elsewhere), the plan is to ask all ""vulnerable people"" to go into an undefined period of hiding until everyone else finishes being sick. https://t.co/Zg8o0x5wfF",[]
1672,1238023240901103617,Thu Mar 12 08:45:16 +0000 2020,Soul Society,Yess especially footy please like right now https://t.co/h1aRBx5vgc,[]
1699,1238409002767319040,Fri Mar 13 10:18:09 +0000 2020,"Nowhere, (citizen of).",Clingfilm? https://t.co/RoRlUIFRa3,[]
1704,1238132229961850881,Thu Mar 12 15:58:21 +0000 2020,London and Paris,"Cocoon ? What, like wrap up, swaddle, hang upside down and wait to be reborn with wings? 

Cut the bollocks and start taking some sensible measures like other countries. https://t.co/NLgDp9jhvc",[]
1707,1261256731817959424,Fri May 15 11:26:52 +0000 2020,,"Rethinking platforms, scale, partnerships and networks - the only way forward @BMGFIndia @archnavyas @C4D_Network @CSBC_AshokaUniv https://t.co/wOLfCIK9vd",[]
1709,1261103148636217344,Fri May 15 01:16:35 +0000 2020,,The TRAs?🤔🤔🤔 https://t.co/tLQxbNexnX,[]
1712,1241344183538814976,Sat Mar 21 12:41:31 +0000 2020,Malaysia!!!,"Campaign... Ask all celebrities, politicians n instafamous...tell people dont be afraid if you have symptoms.. do screening test..before its to late.. keep hygiene...stayathome .. keep posting what we can do if we stay at home... https://t.co/tmbO7629nl",[]
1716,1238254746819059715,Fri Mar 13 00:05:11 +0000 2020,"Glasgow, Scotland","Broadcast them free to air, then anyone can watch them at home. https://t.co/BbDwyZwmD2",[]
1744,1238832391067774977,Sat Mar 14 14:20:33 +0000 2020,"Queens, NY",pure science fiction https://t.co/iAQNzhtmbq,[]
1753,1250725017320644610,Thu Apr 16 09:57:36 +0000 2020,"London, England",Highly recommended 🙌 https://t.co/Vh1AyayGS1,[]
1757,1239473139798720514,Mon Mar 16 08:46:39 +0000 2020,"Dublin, Ireland",Great thread by @ESRIDublin https://t.co/UJPeSH5e8F,[]
1760,1257705833972072457,Tue May 05 16:16:52 +0000 2020,Whittington ,"So true, excellent discussion https://t.co/KVGESXfYq6",[]
1767,1243834952929681408,Sat Mar 28 09:38:56 +0000 2020,Lagos,See groove. Oya wash ur hands o https://t.co/uGTOO3eT6R,[]
1774,1235095007565991937,Wed Mar 04 06:49:31 +0000 2020,Greater Vancouver,So we're f'ed then. https://t.co/OyrywwZs5R,[]
1782,1262693995811147776,Tue May 19 10:38:02 +0000 2020,,‘Cocooning’ https://t.co/UAKvzlmj2d,[]
1793,1266829575138545666,Sat May 30 20:31:21 +0000 2020,Perthshire,Well done Scotland and @NicolaSturgeon 👏👏👏 https://t.co/Gi774RrWBb,[]
1802,1250704295814500353,Thu Apr 16 08:35:15 +0000 2020,"Vancouver, British Columbia","""An inflated belief in national greatness (i.e., “collective narcissism”) can be maladaptive in a number of ways. For instance, it is associated with a greater focus on defending the image of the country, rather than on caring for its citizens."" Looking at you... world! https://t.co/wlvD8xZqxm",[]
1804,1242822411550167046,Wed Mar 25 14:35:28 +0000 2020,,"This is an astonishing and fantastic work-- has anyone done something similar yet for children, education, parenting, and development? @KathyandRo1? @SRCDtweets? It would be a great resource for parents and teachers if one was put together. Science based recommendations. https://t.co/2ZgXczW3kf",[]
1805,1248627349953765381,Fri Apr 10 15:02:13 +0000 2020,Somalia,I couldn't agree with you more @hodansomali https://t.co/8eqVJeJvVM,[]
1816,1262695370611724299,Tue May 19 10:43:30 +0000 2020,"Islington North, London",never let them forget this. https://t.co/opXpBAxQl0,[]
1822,1238041798418759681,Thu Mar 12 09:59:01 +0000 2020,,This 👇 https://t.co/z3pXjLmFGx,[]
1832,1261243365489807363,Fri May 15 10:33:45 +0000 2020,"Hamburg, Germany","The rainbow has always been a sign of hope and a renewed bond between God and his people.

What an abuse of such a mythological symbol.

Or is this part of the eye watching us from now on ? https://t.co/l4GmO9HpHT",[]
1836,1238391066610540547,Fri Mar 13 09:06:53 +0000 2020,London,Not quite sure why twitter has decided that some experts are not the experts they want. https://t.co/fqJYLyvSH8,[]
1859,1238168360925437952,Thu Mar 12 18:21:55 +0000 2020,"Great Malvern, England",Surely the flaw is that many at risk elderly people don't live independently. Are carers or those who work in care homes - and their families - going to be part of the 'cocoon'? https://t.co/fIC0z58qkc,[]
1863,1248623187396444166,Fri Apr 10 14:45:40 +0000 2020,"Hangzhou, China","Good messaging simply wont cut it.

The gov’s reluctance to communicate with people clearly may be the biggest hindrance to response efforts in 🇸🇴

Ineffective communications exacerbate widespread ignorance and disregard of containment efforts.

Leadership must show up &amp;speak up! https://t.co/vKLoWvf7Om",[]
1867,1247095966517334019,Mon Apr 06 09:37:02 +0000 2020,"Birmingham, England","So every human who has been ""cocooning"" should turn into a butterfly after this 🦋 #TheScienceHasChanged https://t.co/T542d4LrR4",[]
1873,1270121074823516165,Mon Jun 08 22:30:36 +0000 2020,"Ecosse, Europe.","Trust. Yup. That's what it boils down to. #TrustNicola
#ThankYouJeanneFreeman https://t.co/aIDRsg07tN",[]
1882,1238110874776240128,Thu Mar 12 14:33:30 +0000 2020,London,"In sum:

If you're old and/or immunocompromised, stay away from everyone for a while. 

If you're young and healthy, do your civic duty and get yourself immunised but stay away from the vulnerable while you're doing it. https://t.co/Hx00B6uhP4",[]
1889,1263065358698795016,Wed May 20 11:13:42 +0000 2020,"Leicester, UK",Our 'top tweet' of May so far… great that thousands have now watched the video of this webinar… https://t.co/ETpb0imQCu,[]
1892,1238093442158338048,Thu Mar 12 13:24:13 +0000 2020,"London, England",It sounds like this the government has accepted the idea of widespread spread and transmission. And it's plan is ask the vulnerable to quarantine and let the virus circulate among everyone else. #CobraMeeting https://t.co/CfKQwT4yEK,[]
1897,1238837754424971272,Sat Mar 14 14:41:51 +0000 2020,,Any news on these cocoons? What are the government doing to protect the elderly and at-risk whilst the rest of the country become human guinea pigs? Or is it just total bullshit? https://t.co/HumBcYn0cn,[]
1898,1256194443566362625,Fri May 01 12:11:08 +0000 2020,"London, England","We know what #epidemiology tools work, #test, #trace and #distance. #facemasks may have some role but we must ensure the full range of potential harms are considered. Some of these include; behavioural, environmental (production &amp; waste), equity of access and potential for stigma https://t.co/Xdcn91dLIg",[]
1902,1266873685367021568,Sat May 30 23:26:38 +0000 2020,"Liverpool, UK  0151 421 1234","This is another Dom,  @BWDDPH  you can trust this Dom. He is an expert and he cares. Listen to this Dom. https://t.co/eQlifSveFW",[]
1904,1256194576030851078,Fri May 01 12:11:40 +0000 2020,London,This is a preprint for comment. All views and corrections gratefully received. https://t.co/mZuxm4fxKl,[]
1921,1260286548211269636,Tue May 12 19:11:42 +0000 2020,,Thanks for highlighting this @vdignum https://t.co/9jr9ZsMapG,[]
1923,1238020901314211840,Thu Mar 12 08:35:58 +0000 2020,"North West, England",Need to adapt to survive! https://t.co/77vxgOZHFV,[]
1924,1266567524692484097,Sat May 30 03:10:04 +0000 2020,"Motherwell, Scotland",Westminster will hate this.  Yet again they're be shamed. https://t.co/f21LdOfyv9,[]
1946,1238418372632760321,Fri Mar 13 10:55:23 +0000 2020,Sussex,‘Such a parcel of rogues in a Nation’ https://t.co/y7pozevz2y,[]
1948,1238230934731853825,Thu Mar 12 22:30:34 +0000 2020,"Ormskirk, England","Enter stage right:  Govt Witch Doctor
#jeremycorbyn @UKLabour  #bbcnews #guardian #c4news #bbcpm    @Conservatives #skynews  #mail #mirror #telegraph #express  #skypapers #bbcwato  #marr #peston #ridge #newsnight #ITN #PoliticsLive #LBC #bbcr4today https://t.co/55Hs2e3dlv",[]
1972,1257694482230923265,Tue May 05 15:31:46 +0000 2020,Washington D.C.,This is so much better than a happy meal! https://t.co/mImdzWaQBT,[]
1973,1241549101298143233,Sun Mar 22 02:15:47 +0000 2020,,"""It’s easy to say ‘Oh these people are stubborn, they’re so selfish’""
""Fear is the motivating factor for all of us. The fear of not having enough food, fear of not being close to families, fear of not having a job or a business that will survive. These are real fears."" https://t.co/zxMfAKmpLO",[]
1974,1251843681985925121,Sun Apr 19 12:02:46 +0000 2020,Cheshire UK,Don't suffer alone. Seek support https://t.co/aKwQvEF0Fa,[]
1979,1238182641893027841,Thu Mar 12 19:18:40 +0000 2020,,This is abuse of the word Dr because in this context it suggests he is a Dr of medicine. He is NOT. He has a PhD in social and political sciences! So he is a SPIN DOCTOR. https://t.co/lGapC7t4YI,[]
1985,1257608309143556096,Tue May 05 09:49:20 +0000 2020," New Delhi, India",Excellent initiative: kudos to @PiramalFdn and Ajay Piramal. @sikka_harinder https://t.co/YnRY6F6IOO,[]
1986,1244068527553855494,Sun Mar 29 01:07:05 +0000 2020,Alphen aan den Rijn,"He did not screw you over , you wanted this.. so have it. 

Your fantastic country out of our EU has now officially gone to the dogs, wasted to the mediocre happy few.

Congrats with Brexit .. what a waste and what a shame! https://t.co/ripyLsL8B3",[]
1990,1238253166157840388,Thu Mar 12 23:58:55 +0000 2020,Cardiff,Just postpone matches not end of world https://t.co/kUSBMnJFXY,[]
1997,1235935245364613120,Fri Mar 06 14:28:19 +0000 2020,"Galway, Ireland",Train journey home this evening sorted! https://t.co/viNmTJfo5G,[]
1999,1240901617798578176,Fri Mar 20 07:22:55 +0000 2020,"London, England",Some interesting views from the author of Sapiens https://t.co/uCf3qUK4gr,[]
2004,1247714201033981952,Wed Apr 08 02:33:41 +0000 2020,"Brisbane, Queensland",Interesting findings AND great use of descriptive stats to examine a complicated issue. Well done @BehavWorksAus https://t.co/Y3JAiWlhFb,[]
2005,1266293925502844929,Fri May 29 09:02:53 +0000 2020,Scotland,OOFT....Surprised they didnae cut her video link!! 😜 https://t.co/23mirsr95T,[]
