,created_at,id,user_location,relevant_subkwords,text
986,Mon Mar 09 10:11:27 +0000 2020,1236957766901731328,Space Glasgow,['behavioural science'],"Re-read Borg et al @jhieditor ‘Despite dealing with biomedical practices, #infectionprevention is essentially a behavioural science. Human behaviour is influenced by various factors, including culture’ Understand the challenges! (replace ‘MRSA’) #COVID19 https://t.co/l2e0AdsnII"
1018,Fri Jun 05 11:40:00 +0000 2020,1268870181138436098,Liverpool UK,"['michie', 'psychology']","EDUCATION: HEALTH &amp; PSYCHOLOGICAL WELLBEING.
A zoom event by the IER &amp; CTUF. Register for your FREE place now https://t.co/MW5XUoNECx #COVID_19uk #COVID19 #psychology #Wellbeing #ukemplaw @RLong_Bailey
 @MaryBoustedNEU
 @SusanMichie
 @UnionFreedom https://t.co/sOuwyVPOLG"
2240,Mon Mar 09 13:35:06 +0000 2020,1237009017223987202,"Newfoundland, Montreal, Addis",['behaviour change'],Biochemistry and Behaviour Change on Monday morning! https://t.co/skWbaXFVDk
673,Fri Apr 17 10:31:23 +0000 2020,1251095908869177345,Yorkshire and The Humber,"['michie', 'behavioural change']","Good podcast @buzzsprout featuring @jimmcmanusph - behavioural change and @SusanMichie #COVID19 #publichealth worth a listen.....
https://t.co/dUhuXSJ8i3"
1548,Wed Apr 29 06:36:29 +0000 2020,1255385449822146560,,['behavioural economics'],"How behavioural economics insights can aid COVID-19 compliance 
https://t.co/28BbuoOvhy
#Australia #Business #Coronavirus #Covid19 #Education #Effect #Government #Identity #Professor #Research #School #SocialMedia #Student #Sydney #University #UniversityOfSydney https://t.co/7sERIXpffD"
1023,Tue Apr 28 15:10:04 +0000 2020,1255152309677350914,Brussels,"['behavioural science', 'psychology', 'nudges', 'nudge']","Can behavioural science prepare us for the next pandemic? Kulani Abendroth-Dias, student of Advanced Master in European Integration at the IES, writes her opinion for @Apolitical. @kulaniadias
https://t.co/2d3gEcz9LL
#covid19 #BehavioralScience #nudges #psychology"
2043,Wed Apr 29 08:32:57 +0000 2020,1255414757479325696,"Bangkok, Thailand",['behavioural science'],"@byrawpixel have used a new behavioural science study by @HKStrategies &amp; their creativity to develop a series of #COVID19 resources to help everyone effectively convey key messages &amp; #SlowtheSpread. Get those and 10,000+ free #coronavirus images at https://t.co/5LliGjWvny https://t.co/hrFnBkzE7s"
615,Mon Mar 30 17:35:01 +0000 2020,1244679538468143107,"Halcott Center, New York",['sunstein'],Great piece about the #academicdinosaurs informing policy. Though it wasn't just #RichardEpstein - early contrarian views expressed by #CassSunstein as well as faculty at @StanfordMed (Ionnidis) were also influential. Intellectual hubris knows no disciplinary boundaries. #COVID19 https://t.co/4EcL74687L
1112,Fri Mar 13 13:22:36 +0000 2020,1238455420320088064,"Brüssel, Belgien","['psychology', 'nudge', 'nudge theory']",Why is the government relying on nudge theory to fight coronavirus? #nudge #behavioraleconomics #psychology #policy #coronavirus https://t.co/OfoU3HPrj6
920,Tue May 19 05:33:58 +0000 2020,1262617474517700608,,"['halpern', 'psychology']","Why does the UK need a team of psychiatrists if #Covid19 is a purely medical problem? #DavidHalpern
Its now clear that #Covid19 is an over-hyped flu epidemic used to  test human mass psychology using people like lab-rats and to push #NWO agendas 

https://t.co/xkUEyPRlgb"
1456,Sun May 10 17:30:05 +0000 2020,1259536197099180033,,['herdimmunity'],"Its never stopped @pete_sinclair being #herdimmunity (thousands flying in pr day to spread it; care home residents being sent back to their hmes #COVID19 positive to spread it to other residents; inadequate PPE; inadequate testing, the list goes on). #horrifyingcriminalnegligence https://t.co/9ZFQMOSppD"
189,Sun Mar 22 18:55:34 +0000 2020,1241800706744606722,East of England,"['behavioural science', 'nudge']","Has anyone seen any behavioural science analysis around the UK govt's approach to #coronavirus so far? For all the talk of the ""nudge"" unit getting involved, their strategy is looking a lot like ""telling people to do stuff"" and being surprised when it doesn't work. #COVIDー19"
1281,Tue May 05 16:15:51 +0000 2020,1257705579071619074,England,"['michie', 'behaviour change', 'psychologists', 'psychology', 'psychologist']","A Call to Arms-Maslow-importance of psychology

In complex times we need experts in the complexity of uncertainty=psychologists

Behaviour change is essential to  overcoming #COVID19 and psychology has a unique role to play. @SusanMichie share our science with the world #PsychGov"
2198,Thu May 14 08:55:30 +0000 2020,1260856250151194624,Cumbria,"['behavioural science', 'psychology']","Boost your #wellbeing during #covid19! The new 
@NHSuk #10DaysofHappiness can help you find happiness in these crazy times. It is based on the latest research from positive psychology, neuroscience, and behavioural science, plus it's completely FREE https://t.co/BYiWXSyobl https://t.co/3P1QD8gqZL"
200,Sat Mar 21 09:22:38 +0000 2020,1241294135501430784,,['michie'],The latest The Addiction Daily! https://t.co/HHRCSn7rei Thanks to @DrugsConference @SusanMichie @russwebt #covid19
2211,Mon Mar 23 19:53:37 +0000 2020,1242177701001248768,"Nairobi, Kenya",['behaviour change'],"@Olekiptoo @itsAlumasi If they were like me, we could have zero cases in Kenya. I would have locked the boarders from day 1, quarantined all arrivals and put up a #COVID19 social behaviour change communication strategy immigrants and rolled out."
413,Wed Mar 25 14:43:29 +0000 2020,1242824431677956096,,"['behavioural science', 'psychology']","RT SAGEpsychology RT jayvanbavel: We have a new paper on 
how policy makers, the media, and the public can use social &amp; behavioural science to support #COVID19 #coronavirus pandemic response.

The paper was written by 36 authors from around the world wit… https://t.co/HMSVZfUI8s"
2171,Thu Mar 12 16:49:29 +0000 2020,1238145095381254145,"Crouch End, Tossa de Mar","['thaler', 'sunstein', 'nudge', 'choice architecture', 'choice architect']","Called ‘nudge’ after book by Richard Thaler &amp; Cass Sunstein which sets out how people are not the rational economic actors beloved of conventional economic theory – but can be influenced by “choice architecture” into making better choices in their own interests..

#coronavirus https://t.co/l0RtaSI8tj"
97,Fri Mar 13 23:29:52 +0000 2020,1238608246216286210,London,"['nudge', 'nudge theory', 'herd immunity']",@CMO_England The WHO and leading scientific experts agree that the UK is not doing nearly enough in the face of the pandemic. Relying on Nudge theory and herd immunity is incorrect. Social distancing must be implemented. #coronavirus #coronovirusuk
669,Sat Mar 14 18:32:25 +0000 2020,1238895778237681664,"Lancashire, UK. ζ(s)=∑n=1∞1ns","['behavioural science', 'herd immunity']","My #coronavirus latest:(got behavioural science, woohoo!). Ask group(act as sample)to do an order-about 50/50 split will do it. Was Prof Whitty using that assumption 1st 2 use herd immunity? If needs moderating schools left open as kids r best vectors 4 it https://t.co/L8UV9p1wJv"
537,Tue Apr 07 13:30:21 +0000 2020,1247517069828120577,"Toronto, Ontario","['behavioural scientists', 'behaviouralscience', 'behavioural scientist']","Perspective: @sarah_kaplan shared her thoughts along with other behavioural scientists about what we’re doing now in the face of the COVID crisis.
#COVID19 #pandemic #BehaviouralScience

https://t.co/ygwkXyHuab"
1159,Sun May 24 04:10:35 +0000 2020,1264408427251380230,"British Columbia, Canada",['behaviour change'],"@Bobb999 @StrategicThghts @RobShaw_BC @VancouverSun @globeandmail @nytimes @washingtonpost @guardian @NorthShoreNews Aberrant? An insult? Why do you need to know? How would  your behaviour change if you knew? We're told at each briefing where the clusters are. The rest are throughout the province. That's all I need to know. Just b/c you *want* to know doesn't mean you *need* to know.
#Covid19"
1349,Mon Mar 09 15:33:57 +0000 2020,1237038925920821251,"Derby, England",['michie'],"https://t.co/qf0OMSqOTS
A very relevant and helpful article by Susan Michie and colleagues on how we can apply the COM-B model to ensure that we have the capability, opportunity and motivation to change our behaviour in order to prevent the spread of #coronavirus."
157,Mon Apr 06 19:44:03 +0000 2020,1247248725950566402,"Hudson Highlands, NY, USA",['kahneman'],"Correction. 

""Didn't fully process"" doesn't come close to capturing Kahneman's explanation of how incapable even the most sapient of H. sapiens is in integrating exponential change into decision making. https://t.co/CHhZ3aamgX"
1727,Tue May 05 13:48:50 +0000 2020,1257668578729435137,,['behaviour change'],Behaviour change and mass testing in areas with large nos who have tested positive will help contain the virus. https://t.co/8eVdaf6DQb
317,Sat Mar 14 14:16:34 +0000 2020,1238831388339683328,Transworld Consortium.,"['halpern', 'behavioural insights team', 'behavioural insight', 'behavioural insights']","@djmgaffneyw4 @Frances_Coppola Dr David Halpern of the Behavioural Insights Team, speaking on the record for the UK Government?

Halpern sits on the Scientific Advisory Group for Emergencies, the key committee.

https://t.co/HemuIMC1e5"
226,Mon May 18 08:13:37 +0000 2020,1262295262304796672,Under the microscope,"['behavioural science', 'nudge']","The only science the government follows is  behavioural science. Nudge, nudge, f*ck the human cost. #COVID19. 

No more #LoanCharge suicides. #MentalHealthAwarenessWeek https://t.co/eIQAsfPZp6"
